[ 2025-07-10 08:25:52,051 ] Using spritesheet cache size of 910
[ 2025-10-03 18:25:25,533 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-03 18:25:26,664 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 18:25:26,673 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 18:25:26,696 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 18:26:00,378 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-03 18:26:00,445 ] Disconnected from gameserver
[ 2025-10-03 18:26:29,151 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-03 18:26:29,582 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 18:26:29,582 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 18:26:29,600 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 18:26:52,677 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-03 18:26:52,745 ] Disconnected from gameserver
[ 2025-10-03 18:28:31,220 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-03 18:28:32,503 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 18:28:32,506 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 18:28:35,037 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 18:28:58,029 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-03 18:28:58,095 ] Disconnected from gameserver
[ 2025-10-03 18:29:24,144 ] Retrying to obtain clipboard.
[ 2025-10-03 18:31:38,437 ] Retrying to obtain clipboard.
[ 2025-10-03 18:47:59,315 ] Retrying to obtain clipboard.
[ 2025-10-03 19:07:33,762 ] Retrying to obtain clipboard.
[ 2025-10-03 19:07:38,744 ] Retrying to obtain clipboard.
[ 2025-10-03 19:08:48,915 ] Retrying to obtain clipboard.
[ 2025-10-03 19:10:04,482 ] Retrying to obtain clipboard.
[ 2025-10-03 19:11:39,945 ] Retrying to obtain clipboard.
[ 2025-10-03 19:12:13,724 ] Retrying to obtain clipboard.
[ 2025-10-03 19:24:34,411 ] Retrying to obtain clipboard.
[ 2025-10-03 19:30:49,314 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-03 19:30:51,014 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 19:30:51,019 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:30:55,129 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-03 19:30:56,128 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:31:00,228 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-03 19:31:00,237 ] Disconnected from gameserver
[ 2025-10-03 19:31:01,475 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 19:31:01,478 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:31:03,502 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:31:44,127 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-03 19:31:44,195 ] Disconnected from gameserver
[ 2025-10-03 19:33:01,918 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-03 19:33:02,982 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Knight Sample" )
[ 2025-10-03 19:33:02,984 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:33:02,998 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:33:05,427 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-03 19:33:05,483 ] Disconnected from gameserver
[ 2025-10-03 19:33:05,527 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-03 19:33:07,016 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 19:33:07,020 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:33:07,040 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:33:09,210 ] Error while processing network packet not enough bytes (4) available at position 78
[ 2025-10-03 19:33:09,210 ] "7gAAAAAAAAAAAO4BAAAAAAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAAOsBAAAAAAAAAA=="
[ 2025-10-03 19:33:09,561 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2025-10-03 19:41:08,123 ] Using spritesheet cache size of 910
[ 2025-10-03 19:41:09,597 ] Asset loading complete
[ 2025-10-03 19:41:09,906 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x2ac389f5440), parent's thread is QThread(0x2ac31990d10), current thread is QSGRenderThread(0x2ac3b12a940)
[ 2025-10-03 19:41:18,971 ] BattlEye: "Initialized (v1.249)"
[ 2025-10-03 19:41:18,972 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-10-03 19:41:18,973 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-10-03 19:41:18,973 ] BattlEye: "Config entry: GameID tibia"
[ 2025-10-03 19:41:18,973 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-10-03 19:41:19,226 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 19:41:19,237 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:41:19,262 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:41:21,624 ] Error while processing network packet not enough bytes (4) available at position 77
[ 2025-10-03 19:41:21,624 ] "7gAAAAAAAAAAAO4BAAAAAAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAAOsCAAAAAAAAAA=="
[ 2025-10-03 19:41:21,812 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2025-10-03 19:46:15,984 ] Using spritesheet cache size of 910
[ 2025-10-03 19:46:17,324 ] Asset loading complete
[ 2025-10-03 19:46:17,986 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1c1bdd97c30), parent's thread is QThread(0x1c1b5dd6b40), current thread is QSGRenderThread(0x1c1be001d90)
[ 2025-10-03 19:46:31,037 ] BattlEye: "Initialized (v1.249)"
[ 2025-10-03 19:46:31,037 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-10-03 19:46:31,037 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-10-03 19:46:31,038 ] BattlEye: "Config entry: GameID tibia"
[ 2025-10-03 19:46:31,038 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-10-03 19:46:31,150 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 19:46:31,154 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:46:31,173 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:46:32,860 ] Error while processing network packet not enough bytes (4) available at position 77
[ 2025-10-03 19:46:32,860 ] "7gAAAAAAAAAAAO4BAAAAAAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAAOsCAAAAAAAAAA=="
[ 2025-10-03 19:46:33,053 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2025-10-03 19:53:00,566 ] Using spritesheet cache size of 910
[ 2025-10-03 19:53:01,715 ] Asset loading complete
[ 2025-10-03 19:53:02,527 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x28403622070), parent's thread is QThread(0x28479473ff0), current thread is QSGRenderThread(0x2847c024ed0)
[ 2025-10-03 19:53:09,751 ] BattlEye: "Initialized (v1.249)"
[ 2025-10-03 19:53:09,752 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-10-03 19:53:09,752 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-10-03 19:53:09,752 ] BattlEye: "Config entry: GameID tibia"
[ 2025-10-03 19:53:09,752 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-10-03 19:53:09,888 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 19:53:09,893 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:53:11,417 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:54:11,435 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:54:11,436 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:54:11,437 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:54:11,437 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:54:12,127 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:54:12,127 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:54:12,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:54:12,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:54:12,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:54:12,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:54:12,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:54:12,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:54:12,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:54:12,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:54:12,128 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:54:12,129 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:54:12,129 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:54:12,129 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:54:12,129 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:54:12,129 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:54:12,129 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:54:12,130 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:54:12,130 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:54:12,130 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:54:12,130 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:54:12,130 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:54:12,130 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:54:12,130 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:55:11,269 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-03 19:55:11,377 ] Disconnected from gameserver
[ 2025-10-03 19:55:40,615 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 19:55:40,617 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:55:40,630 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:56:31,076 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:56:31,077 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:56:31,078 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:56:31,078 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:56:31,078 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:56:31,078 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:56:31,078 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:56:31,078 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:56:31,078 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:56:31,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:56:31,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:56:31,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:56:31,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:56:31,731 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:56:31,731 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:56:31,731 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:56:31,731 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:56:31,731 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:56:31,731 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:56:31,731 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:56:31,731 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:56:31,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:56:31,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:56:31,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:56:31,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:56:31,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:56:31,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:56:31,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:56:31,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:56:31,733 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:56:31,733 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:56:31,733 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:56:31,733 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:56:57,021 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-03 19:56:57,083 ] Disconnected from gameserver
[ 2025-10-03 19:57:26,263 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-03 19:57:26,266 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:57:30,369 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-03 19:57:31,369 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:57:32,876 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:58:33,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:58:33,075 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:58:33,707 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:58:33,707 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:58:33,708 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 19:58:33,709 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:58:33,709 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 19:58:33,709 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:58:33,709 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 19:58:33,709 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:58:33,709 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 19:58:33,710 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:58:33,710 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 19:58:33,710 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:58:33,710 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 19:58:33,710 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:58:33,710 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 19:58:42,969 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
